RECORDING_SESSION_LABEL,TRIAL_INDEX,DATA_FILE,EYE_USED,stimulus,condition,IA_LABEL,IA_FIRST_FIXATION_DURATION,TRIAL_FIXATION_COUNT,IA_REGRESSION_PATH_DURATION
p1,1,p1.edf,RIGHT,The doctor enjoyed his day off.,congruent,the,234.77739336952652,9,352.7758829942933
p1,1,p1.edf,RIGHT,The doctor enjoyed his day off.,congruent,doctor,194.62447139227928,9,280.05220040969834
p1,1,p1.edf,RIGHT,The doctor enjoyed his day off.,congruent,enjoyed,194.80324499130273,9,314.87970651212436
p1,1,p1.edf,RIGHT,The doctor enjoyed his day off.,congruent,his,209.3894845840765,9,238.37868037699744
p1,1,p1.edf,RIGHT,The doctor enjoyed his day off.,congruent,day,174.67348155233373,9,295.25022568430103
p1,1,p1.edf,RIGHT,The doctor enjoyed his day off.,congruent,off,203.4966958253952,9,293.33035176117636
p1,2,p1.edf,RIGHT,The nurse liked his new shoes.,incongruent,the,321.3794556238258,9,537.4421313523371
p1,2,p1.edf,RIGHT,The nurse liked his new shoes.,incongruent,nurse,206.1431875239604,9,469.8620338202093
p1,2,p1.edf,RIGHT,The nurse liked his new shoes.,incongruent,liked,253.5102706793272,9,334.3316795187436
p1,2,p1.edf,RIGHT,The nurse liked his new shoes.,incongruent,his,245.77680468430634,9,412.8403832885073
p1,2,p1.edf,RIGHT,The nurse liked his new shoes.,incongruent,new,274.9528586339586,9,456.4703105627466
p1,2,p1.edf,RIGHT,The nurse liked his new shoes.,incongruent,shoes,238.20268566640334,9,543.6341458292609
p2,1,p2.edf,RIGHT,The doctor enjoyed her day off.,incongruent,the,253.04131153266883,9,555.1994655270776
p2,1,p2.edf,RIGHT,The doctor enjoyed her day off.,incongruent,doctor,275.79180922822314,9,579.0723221014272
p2,1,p2.edf,RIGHT,The doctor enjoyed her day off.,incongruent,enjoyed,243.3639574392954,9,393.97938197611603
p2,1,p2.edf,RIGHT,The doctor enjoyed her day off.,incongruent,her,224.4983449455339,9,448.0077074800222
p2,1,p2.edf,RIGHT,The doctor enjoyed her day off.,incongruent,day,304.3771778767928,9,353.43287194689833
p2,1,p2.edf,RIGHT,The doctor enjoyed her day off.,incongruent,off,277.02396140644083,9,543.8244899877906
p2,2,p2.edf,RIGHT,The nurse liked her new shoes.,congruent,the,175.68149151040083,9,211.89189139791588
p2,2,p2.edf,RIGHT,The nurse liked her new shoes.,congruent,nurse,190.06348800107284,9,211.06558231705662
p2,2,p2.edf,RIGHT,The nurse liked her new shoes.,congruent,liked,214.45717315370715,9,259.5205919172936
p2,2,p2.edf,RIGHT,The nurse liked her new shoes.,congruent,her,232.42405082321778,9,235.81292679514482
p2,2,p2.edf,RIGHT,The nurse liked her new shoes.,congruent,new,182.73588770527954,9,255.4584251072718
p2,2,p2.edf,RIGHT,The nurse liked her new shoes.,congruent,shoes,222.08646794468348,9,214.0232400681201
p3,1,p3.edf,RIGHT,The doctor enjoyed his day off.,congruent,the,234.77739336952652,12,352.7758829942933
p3,1,p3.edf,RIGHT,The doctor enjoyed his day off.,congruent,doctor,194.62447139227928,12,280.05220040969834
p3,1,p3.edf,RIGHT,The doctor enjoyed his day off.,congruent,enjoyed,194.80324499130273,12,314.87970651212436
p3,1,p3.edf,RIGHT,The doctor enjoyed his day off.,congruent,his,209.3894845840765,12,238.37868037699744
p3,1,p3.edf,RIGHT,The doctor enjoyed his day off.,congruent,day,174.67348155233373,12,295.25022568430103
p3,1,p3.edf,RIGHT,The doctor enjoyed his day off.,congruent,off,203.4966958253952,12,293.33035176117636
p3,2,p3.edf,RIGHT,The nurse liked his new shoes.,incongruent,the,321.3794556238258,12,537.4421313523371
p3,2,p3.edf,RIGHT,The nurse liked his new shoes.,incongruent,nurse,206.1431875239604,12,469.8620338202093
p3,2,p3.edf,RIGHT,The nurse liked his new shoes.,incongruent,liked,253.5102706793272,12,334.3316795187436
